location	subfolder	file_pattern	out_file
matrices	gutc	cs_sig.gctx	cs_sig.gctx
matrices	gutc	ns_pcl_cell.gctx	ns_pcl_cell.gctx
matrices	gutc	ns_pcl_summary.gctx	ns_pcl_summary.gctx
matrices	gutc	ns_pert_cell.gctx	ns_pert_cell.gctx
matrices	gutc	ns_pert_summary.gctx	ns_pert_summary.gctx
matrices	gutc	ns_sig.gctx	ns_sig.gctx
matrices	gutc	ps_pcl_cell.gctx	ps_pcl_cell.gctx
matrices	gutc	ps_pcl_summary.gctx	ps_pcl_summary.gctx
matrices	gutc	ps_pert_cell.gctx	ps_pert_cell.gctx
matrices	gutc	ps_pert_summary.gctx	ps_pert_summary.gctx
matrices	query	cs_dn_n*.gctx	cs_dn.gctx
matrices	query	cs_n*.gctx	cs.gctx
matrices	query	cs_up_n*.gctx	cs_up.gctx
matrices	query	leadf_dn_n*.gctx	leadf_dn.gctx
matrices	query	leadf_up_n*.gctx	leadf_up.gctx
